Consecutivo;;Cliente;Producto;PesoVenta;Sacos;Precio;Total
1;01/07/2015 07:16:42;592;9;17090;0;6600;112794000
2;01/07/2015 07:17:02;592;9;11750;0;6600;77550000
3;01/07/2015 07:17:49;592;9;16480;0;6600;108768000
4;01/07/2015 12:38:12;3521;1;7798;0;5560;43356880
5;01/07/2015 12:38:49;3521;1;6225;0;5560;34611000
6;03/07/2015 16:32:01;592;9;17830;0;6600;117678000
7;03/07/2015 16:32:19;592;9;16430;0;6600;108438000
8;03/07/2015 16:33:50;592;9;720;0;6600;4752000
9;03/07/2015 16:34:16;592;9;16790;0;6700;112493000
10;03/07/2015 16:34:46;592;9;15670;0;6700;104989000
11;03/07/2015 17:02:20;3521;1;13490;0;5560;75004400
12;03/07/2015 17:12:48;3521;1;12640;0;5560;70278400
13;03/07/2015 17:13:03;3521;1;13810;0;5560;76783600
14;03/07/2015 17:13:56;3521;1;12660;0;5560;70389600
15;03/07/2015 07:25:52;3521;1;13860;0;5560;77061600
16;03/07/2015 07:39:02;3521;1;11689;0;5560;64990840
17;06/07/2015 07:45:20;76;9;30;0;7000;210000
18;06/07/2015 14:44:59;592;9;15640;0;6700;104788000
19;06/07/2015 14:45:16;592;9;17190;0;6700;115173000
20;06/07/2015 08:30:42;3521;1;9479;0;5448;51641592
21;06/07/2015 08:43:47;3521;1;108;0;5448;588384
22;06/07/2015 08:45:08;3521;1;3720;0;5448;20266560
23;06/07/2015 08:45:52;3521;1;12790;0;5448;69679920
24;06/07/2015 08:46:31;3521;1;3150;0;5448;17161200
25;06/07/2015 08:47:28;3521;1;3860;0;5448;21029280
26;06/07/2015 08:48:33;3521;1;9260;0;5448;50448480
27;06/07/2015 08:55:07;3521;1;5559;0;5448;30285432
28;06/07/2015 08:56:52;3521;1;2074;0;5448;11299152
29;07/07/2015 16:40:52;3521;1;12560;0;5440;68326400
30;07/07/2015 16:41:12;3521;1;13580;0;5440;73875200
31;07/07/2015 16:41:50;3521;1;13740;0;5440;74745600
32;07/07/2015 16:42:39;3521;1;10120;0;5440;55052800
33;08/07/2015 15:36:37;667;9;150;0;7000;1050000
34;09/07/2015 12:55:06;592;9;17630;0;6700;118121000
35;09/07/2015 12:55:32;592;9;16070;0;6700;107669000
36;09/07/2015 12:56:23;592;9;1010;0;6700;6767000
37;09/07/2015 12:56:58;592;9;6530;0;6800;44404000
38;10/07/2015 08:33:27;592;9;17030;0;6800;115804000
39;10/07/2015 08:33:44;592;9;16140;0;6800;109752000
40;10/07/2015 08:35:05;592;9;6910;0;6800;46988000
41;10/07/2015 12:30:26;3660;9;12,5;0;7000;87500
42;10/07/2015 07:58:13;592;9;17180;0;6800;116824000
43;10/07/2015 07:58:29;592;9;16220;0;6800;110296000
44;11/07/2015 08:00:32;592;9;16120;0;6800;109616000
45;11/07/2015 08:13:55;76;9;30;0;7000;210000
46;11/07/2015 11:34:48;592;1;17510;0;6800;119068000
47;13/07/2015 17:38:39;3521;1;10743;0;5640;60590520
48;13/07/2015 17:38:55;3521;1;7998;0;5640;45108720
49;13/07/2015 17:39:21;3521;1;1204;0;5640;6790560
50;13/07/2015 17:40:32;3521;1;245;0;5640;1381800
51;13/07/2015 17:42:19;3521;1;2196;0;5640;12385440
52;13/07/2015 17:42:37;3521;1;9951;0;5640;56123640
53;13/07/2015 17:43:22;3521;1;391;0;5640;2205240
54;13/07/2015 17:43:36;3521;1;9146;0;5640;51583440
55;13/07/2015 17:44:10;3521;1;8126;0;5640;45830640
56;13/07/2015 17:48:12;592;9;17330;0;6800;117844000
57;13/07/2015 17:50:29;592;9;15980;0;6800;108664000
58;14/07/2015 09:42:37;3705;7;5;0;8000;40000
59;14/07/2015 15:54:44;592;9;16230;0;6800;110364000
60;14/07/2015 15:57:26;592;9;17730;0;6800;120564000
61;15/07/2015 12:55:00;76;9;30;0;7300;219000
62;16/07/2015 07:06:42;3718;8;2155;0;4200;9051000
63;16/07/2015 07:40:19;3718;8;6397;0;5000;31985000
64;16/07/2015 09:07:35;592;9;17750;0;6800;120700000
65;16/07/2015 16:53:17;592;9;1340;0;6800;9112000
66;16/07/2015 16:54:51;592;9;15440;0;7300;112712000
67;16/07/2015 16:55:04;592;9;16800;0;7300;122640000
68;18/07/2015 10:15:10;592;9;17070;0;7300;124611000
69;18/07/2015 10:15:24;592;9;16090;0;7300;117457000
70;18/07/2015 10:53:52;76;9;30;0;7700;231000
71;18/07/2015 11:36:46;96;1;8040;0;5760;46310400
72;18/07/2015 11:37:09;96;1;6188;0;5760;35642880
73;18/07/2015 11:37:44;96;1;5961;0;5760;34335360
74;18/07/2015 11:38:23;96;1;6169;0;5760;35533440
75;18/07/2015 11:43:36;96;1;6194;0;5760;35677440
76;18/07/2015 11:46:54;96;1;9815;0;5760;56534400
77;18/07/2015 11:47:11;96;1;1938;0;5760;11162880
78;18/07/2015 11:47:28;96;1;2980;0;5760;17164800
79;18/07/2015 11:48:43;96;1;5355;0;5760;30844800
80;18/07/2015 11:49:06;96;1;9751;0;5760;56165760
81;18/07/2015 11:49:43;96;1;10472;0;5760;60318720
82;18/07/2015 11:50:10;96;1;9067;0;5760;52225920
83;18/07/2015 11:50:29;96;1;9820;0;5760;56563200
84;18/07/2015 11:51:29;96;1;2715;0;5760;15638400
85;18/07/2015 11:51:43;96;1;5535;0;5760;31881600
86;21/07/2015 14:05:44;592;9;16400;0;7300;119720000
87;21/07/2015 14:08:57;592;9;17610;0;7300;128553000
88;21/07/2015 16:35:54;3130;9;10;0;7500;75000
89;22/07/2015 14:31:59;667;9;100;0;7500;750000
90;22/07/2015 15:39:16;592;9;1590;0;7300;11607000
91;22/07/2015 15:40:08;592;9;16000;0;7450;119200000
92;22/07/2015 15:44:39;592;9;15940;0;7450;118753000
93;23/07/2015 08:35:36;3785;1;30;0;7300;219000
94;25/07/2015 10:20:38;592;9;16010;0;7450;119274500
95;25/07/2015 10:25:10;592;9;17480;0;7450;130226000
96;27/07/2015 07:02:38;592;9;16080;0;7450;119796000
97;27/07/2015 08:59:24;3785;9;30;0;7500;225000
98;27/07/2015 10:10:43;3832;1;1;0;6000;6000
99;27/07/2015 15:07:50;592;9;17230;0;7450;128363500
100;29/07/2015 06:53:48;592;9;1260;0;7450;9387000
101;29/07/2015 06:54:57;592;9;14750;0;7450;109887500
102;29/07/2015 06:55:34;592;9;17500;0;7450;130375000
103;29/07/2015 06:56:56;592;9;17500;0;7450;130375000
104;29/07/2015 07:43:41;3841;9;7;0;6000;42000
105;29/07/2015 08:03:51;3842;9;4;0;7500;30000
106;29/07/2015 17:27:10;592;9;17499;0;7450;130367550
107;31/07/2015 09:56:46;52;9;3;0;7500;22500
108;31/07/2015 13:25:30;3864;9;36;0;7000;252000
109;31/07/2015 13:26:27;52;9;1,5;0;7500;11250
110;31/07/2015 13:29:37;3865;11;103;0;2800;288400
111;31/07/2015 13:54:05;3867;9;1;0;7500;7500
112;01/08/2015 11:11:12;3876;9;1,5;0;7500;11250
113;01/08/2015 11:14:32;3877;7;3;0;8000;24000
114;03/08/2015 07:53:57;1;9;30;0;7500;225000
115;03/08/2015 08:02:18;3607;7;2040;0;5300;10812000
116;03/08/2015 14:39:32;592;9;17039;0;7450;126940550
117;03/08/2015 14:40:37;592;9;16642;0;7450;123982900
118;04/08/2015 09:27:49;942;14;168;0;2800;470400
119;04/08/2015 12:12:14;1918;9;1;0;7500;7500
120;05/08/2015 11:13:49;592;9;16570;0;7450;123446500
121;05/08/2015 16:07:52;2370;9;3;0;7800;23400
122;06/08/2015 13:58:49;592;9;16383;0;7400;121234200
123;06/08/2015 16:37:29;3914;7;2,5;0;8000;20000
124;08/08/2015 07:37:41;592;9;17111;0;7400;126621400
125;08/08/2015 08:50:52;3785;9;30;0;7800;234000
126;08/08/2015 11:43:26;592;9;16992;0;7400;125740800
127;08/08/2015 07:45:43;592;9;15994;0;7400;118355600
128;08/08/2015 08:41:01;592;1;13260;0;6027;79918020
129;08/08/2015 08:41:34;592;1;12590;0;6027;75879930
130;08/08/2015 11:28:48;592;1;13360;0;6121;81776560
131;08/08/2015 11:29:15;592;1;13121;0;6121;80313641
132;08/08/2015 14:01:40;96;1;3259;0;6064;19762576
133;08/08/2015 14:02:07;96;1;687;0;6064;4165968
134;08/08/2015 14:02:56;96;1;7817;0;6064;47402288
135;08/08/2015 14:03:22;96;1;8588;0;6064;52077632
136;08/08/2015 14:05:58;96;1;3958;0;6064;24001312
137;08/08/2015 14:06:09;96;1;3027;0;6064;18355728
138;08/08/2015 14:09:04;96;1;4532;0;6064;27482048
139;08/08/2015 14:09:44;96;1;2311;0;6064;14013904
140;08/08/2015 14:10:30;96;1;4325;0;6064;26226800
141;08/08/2015 14:12:23;96;1;3432;0;6064;20811648
142;08/08/2015 14:12:40;96;1;4031;0;6064;24443984
143;08/08/2015 14:13:19;96;1;2292;0;6064;13898688
144;08/08/2015 14:13:54;96;1;1741;0;6064;10557424
145;10/08/2015 16:15:12;96;1;8172;0;5800;47397600
146;10/08/2015 16:15:27;96;1;4200;0;5800;24360000
147;10/08/2015 16:41:14;96;1;7628;0;5800;44242400
148;10/08/2015 17:55:57;592;9;16962;0;7400;125518800
149;11/08/2015 07:31:55;592;9;809;0;7400;5986600
150;12/08/2015 08:21:04;76;9;30;0;7800;234000
151;13/08/2015 13:12:44;592;9;15749;0;7400;116542600
152;13/08/2015 13:13:58;592;9;1731;0;7500;12982500
153;13/08/2015 08:00:38;3718;8;2006;0;5500;11033000
154;13/08/2015 08:01:20;3718;8;3992;0;4600;18363200
155;15/08/2015 12:24:09;3979;9;7;0;7800;54600
156;15/08/2015 13:40:59;3785;9;30;0;7800;234000
157;15/08/2015 16:02:52;592;1;13657;0;6480;88497360
158;15/08/2015 16:06:02;592;1;11343;0;6480;73502640
159;15/08/2015 16:07:22;592;1;10000;0;6914;69140000
160;15/08/2015 16:08:12;592;1;15000;0;6873;103095000
161;16/08/2015 10:00:02;592;9;16669;0;7500;125017500
162;18/08/2015 11:57:14;592;9;16312;0;7500;122340000
163;19/08/2015 08:42:28;592;9;17349;0;7500;130117500
164;19/08/2015 08:42:41;592;9;16362;0;7500;122715000
165;19/08/2015 11:30:32;4000;9;10;0;7720;77200
166;19/08/2015 11:39:04;592;9;16531;0;7500;123982500
167;20/08/2015 09:51:17;592;9;15992;0;7500;119940000
168;20/08/2015 10:06:07;4007;9;25;0;7800;195000
169;20/08/2015 11:05:46;76;9;30;0;7800;234000
170;21/08/2015 08:11:04;592;9;16081;0;7500;120607500
171;24/08/2015 08:41:12;76;9;30;0;7800;234000
172;24/08/2015 09:18:09;4027;7;20;0;7000;140000
173;26/08/2015 15:13:01;3521;1;207;0;6320;1308240
174;26/08/2015 15:13:26;3521;1;884;0;6320;5586880
175;26/08/2015 15:14:52;3521;1;4009;0;6320;25336880
176;26/08/2015 15:16:41;3521;1;4430;0;6320;27997600
177;26/08/2015 15:19:06;3521;1;9532;0;6320;60242240
178;26/08/2015 15:24:15;3521;1;938;0;6320;5928160
179;27/08/2015 14:40:15;2145;9;30;0;8000;240000
180;28/08/2015 10:25:37;4027;7;25;0;8000;200000
181;31/08/2015 10:45:59;592;1;3436;0;6295;21629620
182;31/08/2015 10:48:16;592;1;14301;0;6309;90225010
183;31/08/2015 10:48:38;592;1;13882;0;6306;87539890
184;03/09/2015 08:17:36;76;9;30;0;8000;240000
185;03/09/2015 17:20:47;592;9;14856;0;8100;120333600
186;03/09/2015 17:21:06;592;9;15680;0;8100;127008000
187;04/09/2015 13:01:45;592;9;15661;0;8100;126854100
188;04/09/2015 13:02:58;592;9;16285;0;7500;122137500
189;07/09/2015 08:42:45;76;9;30;0;8000;240000
190;08/09/2015 08:13:52;592;9;15740;0;8100;127494000
191;08/09/2015 07:50:45;592;9;16030;0;8100;129843000
192;08/09/2015 07:51:07;592;9;16552;0;7500;124140000
193;12/09/2015 09:00:22;76;9;30;0;8500;255000
194;15/09/2015 09:21:47;96;1;12762;0;5936;75755232
195;15/09/2015 09:22:47;96;1;10510;0;5936;62387360
196;15/09/2015 09:23:07;96;1;6728;0;5936;39937408
197;15/09/2015 09:26:12;96;1;8702;0;5920;51515840
198;15/09/2015 09:27:20;96;1;6654;0;5920;39391680
199;15/09/2015 09:27:35;96;1;2567;0;5920;15196640
200;15/09/2015 09:28:21;96;1;12020;0;5920;71158400
201;15/09/2015 09:28:49;96;1;6585;0;5920;38983200
202;15/09/2015 09:29:24;96;1;11860;0;5920;70211200
203;15/09/2015 09:29:58;96;1;1612;0;5920;9543040
204;17/09/2015 06:40:35;76;9;30;0;8500;255000
205;17/09/2015 09:40:59;3718;7;2250;0;5200;11700000
206;17/09/2015 09:41:44;3718;7;3400;0;4500;15300000
207;19/09/2015 11:16:50;76;9;30;0;8500;255000
208;22/09/2015 17:02:03;96;1;14020;0;5664;79409280
209;22/09/2015 17:02:20;96;1;13630;0;5664;77200320
210;22/09/2015 17:03:13;96;1;2350;0;5664;13310400
211;22/09/2015 17:04:12;96;1;10830;0;5600;60648000
212;23/09/2015 07:25:20;96;1;4760;0;5600;26656000
213;23/09/2015 07:25:32;96;1;3529;0;5600;19762400
214;23/09/2015 07:26:15;96;1;881;0;5600;4933600
215;24/09/2015 07:38:38;592;9;15784;0;7500;118380000
216;25/09/2015 15:08:14;592;1;11955;0;5976;71443080
217;25/09/2015 15:08:38;592;1;13028;0;5976;77855328
218;27/09/2015 17:18:00;3521;1;11598;0;5720;66340560
219;27/09/2015 17:20:35;3521;1;5278;0;5760;30401280
220;27/09/2015 17:32:36;3521;1;12740;0;5760;73382400
221;28/09/2015 07:33:07;96;1;8402;0;5720;48059440
222;30/09/2015 14:12:40;4253;9;25;0;8500;212500
223;30/09/2015 08:57:45;592;1;13161;0;6044;79545090
224;30/09/2015 08:57:59;592;1;13960;0;6044;84374240
225;30/09/2015 08:59:27;592;1;13888;0;5758;79967100
226;01/10/2015 14:50:40;592;1;13137;0;5674;74539338
227;01/10/2015 14:50:59;592;1;13038;0;5674;73977612
228;01/10/2015 14:51:46;592;1;13662;0;5674;77518188
229;01/10/2015 14:53:02;592;1;13323;0;6034;80390982
230;01/10/2015 14:53:21;592;1;14771;0;6034;89128214
231;06/10/2015 09:28:32;96;1;8298;0;6000;49788000
232;06/10/2015 09:29:35;96;1;4262;0;6040;25742480
233;06/10/2015 09:30:59;96;1;13950;0;6040;84258000
234;06/10/2015 09:31:17;96;1;13600;0;6040;82144000
235;06/10/2015 09:32:25;96;1;14160;0;6040;85526400
236;06/10/2015 09:32:40;96;1;13060;0;6040;78882400
237;06/10/2015 09:33:04;96;1;12945;0;6040;78187800
238;06/10/2015 09:33:17;96;1;13800;0;6040;83352000
239;06/10/2015 09:34:02;96;1;14140;0;6040;85405600
240;06/10/2015 09:35:01;96;1;1982;0;5760;11416320
241;06/10/2015 09:35:30;96;1;1125;0;6000;6750000
242;06/10/2015 09:52:10;96;1;2949;0;6000;17694000
243;06/10/2015 09:52:23;96;1;3168;0;6000;19008000
244;06/10/2015 09:53:02;96;1;2743;0;6000;16458000
245;06/10/2015 09:53:42;96;1;2439;0;6000;14634000
246;06/10/2015 09:53:56;96;1;3684;0;6000;22104000
247;06/10/2015 09:54:12;96;1;3274;0;6000;19644000
248;06/10/2015 09:54:23;96;1;3662;0;6000;21972000
249;06/10/2015 09:54:38;96;1;3651;0;6000;21906000
250;06/10/2015 09:54:50;96;1;3666;0;6000;21996000
251;06/10/2015 09:55:03;96;1;5810;0;6000;34860000
252;06/10/2015 09:55:13;96;1;4250;0;6000;25500000
253;06/10/2015 09:55:26;96;1;1281;0;6000;7686000
254;09/10/2015 08:13:53;76;9;30;0;8500;255000
255;09/10/2015 10:55:46;277;9;15449,2;0;8200;126683440
256;09/10/2015 10:56:05;277;9;4114,92;0;8200;33742344
257;09/10/2015 10:58:41;277;9;16918,12;0;8200;138728584
258;09/10/2015 11:04:25;277;9;34420;0;8250;283965000
259;13/10/2015 12:00:08;77;9;11524;230;8100;93344400
260;13/10/2015 12:00:36;77;9;16085;317;8100;130288500
261;13/10/2015 12:08:49;77;9;16634;0;8100;134735400
262;13/10/2015 14:04:55;2105;9;25000;0;8400;210000000
263;15/10/2015 11:56:48;77;9;11484;0;8100;93020400
264;15/10/2015 12:04:17;77;9;997;0;8100;8075700
265;15/10/2015 12:11:21;592;1;13819;0;6480;89547120
266;15/10/2015 12:11:44;592;1;13583;0;6480;88017840
267;15/10/2015 12:14:54;592;1;13189;0;6480;85464720
268;15/10/2015 12:16:19;592;1;12527;0;6480;81174960
269;16/10/2015 18:29:22;96;1;13900;0;5840;81176000
270;16/10/2015 18:29:53;96;1;11812;0;5840;68982080
271;16/10/2015 18:30:42;96;1;13363;0;6040;80712520
272;16/10/2015 18:31:12;96;1;14026;0;6040;84717040
273;16/10/2015 18:31:49;96;1;13824;0;6040;83496960
274;16/10/2015 18:32:50;96;1;10493;0;6400;67155200
275;16/10/2015 18:33:59;96;1;14320;0;6400;91648000
276;16/10/2015 18:36:03;96;1;8599;0;6040;51937960
277;16/10/2015 18:36:33;96;1;5151;0;6400;32966400
278;16/10/2015 18:37:07;96;1;6806;0;6400;43558400
279;16/10/2015 18:38:26;96;1;4288;0;5840;25041920
280;16/10/2015 18:39:18;96;1;4288;0;5840;25041920
281;16/10/2015 18:39:55;96;1;83;0;6040;501320
282;16/10/2015 18:42:28;96;1;188;0;6040;1135520
283;16/10/2015 18:44:19;96;1;13230;0;6400;84672000
284;17/10/2015 09:24:46;76;9;30;0;8000;240000
285;20/10/2015 07:39:41;2279;7;29032;0;5000;145160000
286;20/10/2015 09:27:36;76;9;30;0;8000;240000
287;22/10/2015 15:28:08;592;9;16515;0;8100;133771500
288;23/10/2015 11:07:14;592;1;1882;0;6428;12097496
289;23/10/2015 11:08:59;592;1;11329;0;5912;66977048
290;23/10/2015 11:09:39;592;1;8671;0;5912;51262952
291;23/10/2015 11:12:14;592;1;10000;0;5912;59120000
292;23/10/2015 15:36:37;96;1;7844;0;6264;49134816
293;23/10/2015 15:36:53;96;1;11734;0;6264;73501776
294;23/10/2015 15:37:50;96;1;6740;0;6264;42219360
295;23/10/2015 15:38:23;96;1;13682;0;6264;85704048
296;23/10/2015 15:39:06;96;1;518;0;5880;3045840
297;23/10/2015 15:40:42;96;1;10000;0;6264;62640000
298;23/10/2015 15:41:05;96;1;2960;0;5880;17404800
299;23/10/2015 15:41:33;96;1;12990;0;5880;76381200
300;23/10/2015 15:42:10;96;1;13510;0;5880;79438800
301;23/10/2015 15:42:47;96;1;11930;0;5880;70148400
302;23/10/2015 15:43:20;96;1;8092;0;5880;47580960
303;26/10/2015 16:56:41;592;9;16217;0;8100;131357700
304;26/10/2015 17:00:54;592;1;44953;0;5714;256861442
305;28/10/2015 12:27:30;592;9;16586;0;8100;134346600
306;29/10/2015 17:17:01;96;1;3878;0;5720;22182160
307;29/10/2015 17:17:26;96;1;11172;0;5760;64350720
308;29/10/2015 17:18:12;96;1;13510;0;5720;77277200
309;29/10/2015 17:18:43;96;1;14140;0;5720;80880800
310;29/10/2015 17:19:12;96;1;14460;0;5720;82711200
311;29/10/2015 17:20:21;96;1;4012;0;5720;22948640
312;29/10/2015 17:20:49;96;1;8828;0;5760;50849280
313;30/10/2015 15:01:01;592;9;16718;0;8100;135415800
314;30/10/2015 15:01:14;592;9;13372;0;8100;108313200
315;30/10/2015 07:39:10;592;1;11935;0;5858;69915230
316;30/10/2015 07:39:30;592;1;13147;0;5858;77015126
317;30/10/2015 07:40:56;592;1;9967;0;5939;59194013
318;30/10/2015 07:41:26;592;1;14680;0;5939;87184520
319;30/10/2015 07:42:04;592;1;15278;0;5939;90736042
320;30/10/2015 07:43:40;592;1;13518;0;5939;80283402
321;03/11/2015 14:30:36;2279;15;28001;0;5000;140005000
322;04/11/2015 07:09:50;96;1;12510;0;5600;70056000
323;04/11/2015 07:10:07;96;1;13450;0;5600;75320000
324;04/11/2015 07:11:52;96;1;2518;0;5600;14100800
325;04/11/2015 07:12:06;96;1;13240;0;5600;74144000
326;04/11/2015 07:13:50;96;1;8282;0;5600;46379200
327;04/11/2015 07:15:12;96;1;5928;0;5800;34382400
328;04/11/2015 07:16:08;96;1;14540;0;5800;84332000
329;04/11/2015 07:16:36;96;1;12950;0;5800;75110000
330;04/11/2015 07:17:06;96;1;13130;0;5800;76154000
331;04/11/2015 07:17:58;96;1;3452;0;5800;20021600
332;05/11/2015 08:03:50;592;9;16834;0;8100;136355400
333;05/11/2015 08:04:04;592;9;16279;0;8100;131859900
334;06/11/2015 11:08:53;592;9;10621;0;8100;86030100
335;06/11/2015 11:10:10;592;9;7226;0;8100;58530600
336;07/11/2015 11:10:44;592;9;9791;0;8100;79307100
337;07/11/2015 14:21:11;77;9;15543;320;8030;124810290
338;09/11/2015 09:21:34;3607;7;1996;0;5300;10578800
339;09/11/2015 15:33:28;592;9;16096;0;8100;130377600
340;09/11/2015 15:33:44;592;9;16901;0;8100;136898100
341;09/11/2015 15:47:33;96;1;10138;0;5760;58394880
342;09/11/2015 15:47:54;96;1;11368;0;5760;65479680
343;09/11/2015 15:48:10;96;1;7570;0;5760;43603200
344;09/11/2015 15:49:22;96;1;10088;0;5760;58106880
345;09/11/2015 15:49:39;96;1;13440;0;5760;77414400
346;09/11/2015 15:51:04;96;1;12770;0;5760;73555200
347;10/11/2015 11:46:25;592;9;17012;0;8100;137797200
348;12/11/2015 09:13:17;592;9;16901;0;8100;136898100
349;13/11/2015 10:25:19;592;9;15123;0;8100;122496300
350;13/11/2015 10:26:11;592;9;16790;0;8100;135999000
351;14/11/2015 12:12:11;592;9;15853;0;8100;128409300
352;14/11/2015 12:14:10;592;9;16860;0;8100;136566000
353;14/11/2015 15:39:54;96;1;12660;0;5824;73731840
354;14/11/2015 15:40:06;96;1;9980;0;5824;58123520
355;14/11/2015 15:42:08;96;1;14300;0;5824;83283200
356;14/11/2015 15:42:21;96;1;13000;0;5824;75712000
357;14/11/2015 15:43:07;96;1;8520;0;5824;49620480
358;14/11/2015 15:43:53;96;1;11540;0;5824;67208960
