Consecutivo;;Cliente;Producto;PesoVenta;Sacos;Precio;Total
718;17/02/2016 17:47:05;96;1;15028;0;6792;102070176
719;17/02/2016 17:47:43;96;1;8984;0;6792;61019328
720;19/02/2016 07:54:18;592;9;1000;0;7500;7500000
721;19/02/2016 07:55:26;592;9;16317;0;8400;137062800
722;22/02/2016 15:52:20;592;9;5562;0;8400;46720800
723;22/02/2016 15:52:38;592;9;1000;0;7500;7500000
724;22/02/2016 15:53:39;592;9;10755;0;8450;90879750
725;22/02/2016 15:55:46;592;9;1000;0;7500;7500000
726;22/02/2016 15:56:12;592;9;13623;0;8450;115114350
727;22/02/2016 15:56:37;592;9;2547;0;8450;21522150
728;23/02/2016 11:51:54;592;9;16307;0;8450;137794150
729;23/02/2016 11:52:09;592;9;1000;0;7500;7500000
730;23/02/2016 11:53:02;592;9;16675;0;8450;140903750
731;23/02/2016 11:54:33;592;9;1000;0;7500;7500000
732;23/02/2016 15:35:09;96;1;1713;0;6520;11168760
733;23/02/2016 15:35:23;96;1;2140;0;6520;13952800
734;23/02/2016 15:36:00;96;1;1601;0;6520;10438520
735;23/02/2016 15:36:35;96;1;1891;0;6520;12329320
736;23/02/2016 15:37:06;96;1;2937;0;6520;19149240
737;23/02/2016 16:03:18;96;1;13079;0;6520;85275080
738;23/02/2016 16:03:33;96;1;10587;0;6520;69027240
739;23/02/2016 16:04:14;96;1;14536;0;6520;94774720
740;23/02/2016 16:04:49;96;1;1516;0;6520;9884320
741;23/02/2016 16:05:24;96;1;1500;0;5600;8400000
742;23/02/2016 08:58:25;592;9;1000;0;7500;7500000
743;23/02/2016 08:58:45;592;9;16287;0;8450;137625150
744;24/02/2016 15:12:31;592;9;16277;0;8450;137540650
745;24/02/2016 15:12:45;592;9;1000;0;7500;7500000
746;24/02/2016 15:49:40;592;9;7529;0;8450;63620050
747;24/02/2016 15:49:54;592;9;1000;0;7500;7500000
748;25/02/2016 07:15:50;592;9;8758;0;8600;75318800
749;25/02/2016 07:16:08;592;9;1000;0;7500;7500000
750;25/02/2016 07:16:44;592;9;16287;0;8600;140068200
751;26/02/2016 10:07:09;592;9;16267;0;8600;139896200
752;26/02/2016 10:07:23;592;9;1000;0;7500;7500000
753;26/02/2016 10:32:29;592;9;352;0;7500;2640000
754;26/02/2016 10:32:57;592;9;16925;0;8600;145555000
755;29/02/2016 17:29:06;96;1;6066;0;6592;39987072
756;29/02/2016 17:29:26;96;1;14870;0;6592;98023040
757;29/02/2016 17:30:08;96;1;14290;0;6592;94199680
758;29/02/2016 17:30:45;96;1;8864;0;6592;58431488
759;29/02/2016 17:31:16;96;1;5910;0;6592;38958720
760;01/03/2016 13:26:09;592;9;17277;0;8600;148582200
761;02/03/2016 09:30:01;592;9;17277;0;8600;148582200
762;02/03/2016 08:37:17;592;9;7209;0;8600;61997400
763;04/03/2016 15:37:49;1212;9;17039;340;8600;146535400
764;04/03/2016 15:38:03;1212;9;17105;340;8600;147103000
765;04/03/2016 15:39:14;1212;9;16890;340;8600;145254000
766;04/03/2016 15:41:31;96;1;8120;0;6592;53527040
767;04/03/2016 15:41:46;96;1;14400;0;6592;94924800
768;04/03/2016 15:42:21;96;1;14422;0;6592;95069824
769;04/03/2016 15:45:12;96;1;14020;0;6592;92419840
770;04/03/2016 15:45:23;96;1;13650;0;6592;89980800
771;04/03/2016 15:46:20;96;1;14210;0;6592;93672320
772;04/03/2016 15:46:50;96;1;800;0;6592;5273600
773;04/03/2016 15:47:11;96;1;10850;0;6592;71523200
774;04/03/2016 15:48:27;96;1;14160;0;6592;93342720
775;04/03/2016 15:50:46;96;1;9790;0;6592;64535680
776;04/03/2016 15:50:59;96;1;4808;0;6592;31694336
777;04/03/2016 15:51:21;96;1;15530;0;6592;102373760
778;04/03/2016 15:51:49;96;1;15240;0;6592;100462080
779;08/03/2016 10:53:59;1212;9;16210;320;8600;139406000
780;08/03/2016 10:54:12;1212;9;1042;20;8600;8961200
781;08/03/2016 11:28:22;96;1;818;0;6592;5392256
782;08/03/2016 11:28:55;96;1;14000;0;6592;92288000
783;08/03/2016 11:29:14;96;1;14390;0;6592;94858880
784;08/03/2016 11:29:50;96;1;14200;0;6592;93606400
785;08/03/2016 11:30:05;96;1;6592;0;6592;43454464
786;09/03/2016 11:35:00;1212;9;17257;337;8600;148410200
787;09/03/2016 11:35:47;1212;9;17254;340;8600;148384400
788;09/03/2016 17:24:40;96;1;7948;0;6752;53664896
789;09/03/2016 17:24:57;96;1;14480;0;6752;97768960
790;09/03/2016 17:25:39;96;1;9912;0;6752;66925824
791;09/03/2016 17:27:22;96;1;5458;0;6752;36852416
792;09/03/2016 17:28:14;96;1;12202;0;6752;82387904
793;10/03/2016 17:43:27;1212;9;16971;340;8600;145950600
794;11/03/2016 17:47:44;1212;9;16991;340;8600;146122600
795;11/03/2016 17:48:02;1212;9;13046;260;8600;112195600
796;11/03/2016 08:02:51;96;1;8014;0;5600;44878400
797;11/03/2016 08:03:08;96;1;5644;0;5600;31606400
798;11/03/2016 08:04:15;77;7;21067;0;4920;103649640
799;11/03/2016 13:31:53;592;9;10085;0;8600;86731000
800;11/03/2016 13:32:40;592;9;17009;0;8600;146277400
801;11/03/2016 13:33:15;592;9;17287;0;8600;148668200
802;11/03/2016 13:38:29;96;1;14400;0;6792;97804800
803;11/03/2016 13:41:37;96;1;8356;0;6600;55149600
804;11/03/2016 13:42:37;96;1;13850;0;6600;91410000
805;11/03/2016 13:43:16;96;1;3528;0;6792;23962176
806;11/03/2016 13:43:38;96;1;9866;0;6792;67009872
807;14/03/2016 16:38:07;592;9;17197;0;8600;147894200
808;14/03/2016 16:38:25;592;9;17237;0;8600;148238200
809;14/03/2016 17:01:20;183;1;6500;0;6123;39799500
810;15/03/2016 12:53:49;3718;14;2006,5;0;3000;6019500
811;15/03/2016 13:01:55;3718;8;3004;0;4400;13217600
812;15/03/2016 08:13:02;592;9;17207;0;8600;147980200
813;18/03/2016 16:40:46;96;1;6394;0;6976;44604544
814;18/03/2016 16:41:08;96;1;15820;0;6976;110360320
815;18/03/2016 16:41:43;96;1;12030;0;6976;83921280
816;18/03/2016 16:42:21;96;1;15060;0;6976;105058560
817;18/03/2016 16:43:01;96;1;696;0;6976;4855296
818;18/03/2016 09:41:46;96;1;10000;0;5600;56000000
819;23/03/2016 17:53:49;96;1;13724;0;6952;95409248
820;23/03/2016 17:54:50;96;1;14790;0;6952;102820080
821;23/03/2016 17:55:29;96;1;7566;0;6952;52598832
822;23/03/2016 17:56:31;96;1;13920;0;6952;96771840
823;23/03/2016 18:00:40;1212;9;17103;340;8650;147940950
824;23/03/2016 18:02:58;1212;9;17322;340;8650;149835300
825;23/03/2016 18:04:18;1212;9;16970;340;8650;146790500
826;28/03/2016 15:17:19;1212;9;17737;0;8650;153425050
827;28/03/2016 16:13:00;96;1;7374;0;6752;49789248
828;28/03/2016 16:13:52;96;1;12626;0;6752;85250752
829;28/03/2016 16:15:03;96;1;1974;0;6752;13328448
830;28/03/2016 16:16:39;96;1;14850;0;6752;100267200
831;28/03/2016 16:18:09;96;1;10000;0;6752;67520000
832;28/03/2016 16:33:55;96;1;3176;0;6752;21444352
833;30/03/2016 10:23:31;1212;9;21551;430;8650;186416150
834;30/03/2016 11:15:55;592;9;3978;0;8600;34210800
835;31/03/2016 10:20:16;77;9;41208;730;8500;350268000
836;31/03/2016 11:03:20;1212;9;14678;278;8650;126964700
837;01/04/2016 11:33:05;1212;9;13859;275;8650;119880350
838;01/04/2016 11:33:58;1212;9;16083;313;8650;139117950
839;01/04/2016 12:12:14;1212;9;13897;274;8650;120209050
840;04/04/2016 11:23:05;77;9;7498;150;8400;62983200
841;04/04/2016 11:25:41;77;9;17391;351;8400;146084400
842;04/04/2016 11:27:32;77;9;14289;280;8400;120027600
843;04/04/2016 11:29:32;77;9;17236;349;8400;144782400
844;04/04/2016 08:07:18;1212;9;15111;300;8450;127687950
845;04/04/2016 08:08:50;1212;9;14848;300;8450;125465600
846;05/04/2016 09:09:52;1212;9;15877;324;8450;134160650
847;06/04/2016 16:47:40;96;1;2154;0;6592;14199168
848;06/04/2016 16:49:48;96;1;15360;0;6592;101253120
849;06/04/2016 16:50:05;96;1;15172;0;6592;100013824
850;06/04/2016 16:50:45;96;1;10000;0;6592;65920000
851;06/04/2016 16:52:30;96;1;3574;0;6592;23559808
852;06/04/2016 16:55:10;96;1;3740;0;6400;23936000
853;11/04/2016 10:47:44;1212;9;17208;337;8650;148849200
854;11/04/2016 10:49:46;1212;9;16002;320;8650;138417300
855;12/04/2016 07:42:31;107;9;34371;680;8260;283904460
856;12/04/2016 07:48:40;107;9;34232;680;8260;282756320
857;12/04/2016 07:53:18;107;9;8136;160;8260;67203360
858;12/04/2016 07:55:21;107;9;11825;228;8260;97674500
859;12/04/2016 11:06:58;1212;9;16626;330;8650;143814900
860;15/04/2016 14:51:03;96;1;11446;0;6472;74078512
861;15/04/2016 14:51:36;96;1;7953;0;6472;51471816
862;15/04/2016 14:52:03;96;1;8090;0;6472;52358480
863;15/04/2016 14:53:08;96;1;2511;0;6472;16251192
864;15/04/2016 11:00:28;107;9;17448;350;7950;138711600
865;18/04/2016 16:37:58;96;1;3880;0;6592;25576960
866;18/04/2016 16:38:14;96;1;11119;0;6592;73296448
867;18/04/2016 16:38:29;96;1;15206;0;6592;100237952
868;18/04/2016 16:38:54;96;1;15915;0;6592;104911680
869;18/04/2016 16:39:23;96;1;54;0;6592;355968
870;18/04/2016 16:39:52;96;1;3826;0;6592;25220992
871;20/04/2016 08:35:02;592;9;31151;0;8000;249208000
872;20/04/2016 08:35:20;592;9;17247;0;8000;137976000
873;20/04/2016 09:54:37;592;1;6186;0;6276;38823336
874;22/04/2016 10:01:32;592;9;17247;0;8000;137976000
875;22/04/2016 10:02:01;592;9;17277;0;8000;138216000
876;23/04/2016 10:51:50;592;9;17247;0;8000;137976000
877;23/04/2016 11:40:32;107;9;19740;400;8000;157920000
878;23/04/2016 11:42:06;107;9;16704;340;8000;133632000
879;23/04/2016 11:42:47;107;9;2427;48;7900;19173300
880;25/04/2016 17:39:06;592;9;17267;0;8000;138136000
881;25/04/2016 17:39:32;592;9;17287;0;8000;138296000
882;26/04/2016 13:35:05;592;9;15277;0;8000;122216000
883;26/04/2016 13:35:51;592;9;1990;0;8100;16119000
884;26/04/2016 13:36:43;592;9;17267;0;8100;139862700
885;29/04/2016 09:54:47;592;9;17277;0;8100;139943700
886;02/05/2016 12:49:22;77;9;5259;105;8250;43386750
887;02/05/2016 12:49:54;77;9;17005;330;8250;140291250
889;02/05/2016 15:04:27;3718;11;4012;0;4400;17652800
890;03/05/2016 15:10:14;3718;7;2016;0;5200;10483200
891;03/05/2016 15:10:36;3718;8;500;0;3000;1500000
892;05/05/2016 09:10:16;107;9;10849;218;8450;91674050
893;05/05/2016 09:13:15;107;9;9791;195;8450;82733950
894;05/05/2016 09:19:43;107;9;10009;200;8450;84576050
895;05/05/2016 09:21:32;107;9;17215;350;8450;145466750
896;05/05/2016 09:25:28;107;9;16577;334;8450;140075650
897;05/05/2016 16:49:34;96;1;12259;0;6152;75417368
898;05/05/2016 16:50:29;96;1;15190;0;6152;93448880
899;05/05/2016 16:51:31;96;1;14410;0;6152;88650320
900;05/05/2016 16:52:05;96;1;8141;0;6152;50083432
901;10/05/2016 11:26:03;107;9;9985;200;8500;84872500
902;10/05/2016 11:26:22;107;9;10050;200;8500;85425000
903;11/05/2016 11:30:26;77;9;17197;267;8460;145486620
904;11/05/2016 11:31:51;77;9;17329;341;8460;146603340
905;11/05/2016 11:35:24;77;9;15605;260;8460;132018300
906;11/05/2016 11:36:33;77;9;17874;295;8460;151214040
907;11/05/2016 11:45:43;77;9;16784;315;8460;141992640
908;11/05/2016 12:00:25;77;9;17836;276;8460;150892560
909;11/05/2016 12:09:11;77;9;17423;332;8460;147398580
910;12/05/2016 14:29:49;1569;9;56;0;8000;448000
911;12/05/2016 18:40:07;96;1;6439;0;6472;41673208
912;12/05/2016 18:40:25;96;1;14880;0;6472;96303360
913;12/05/2016 18:40:49;96;1;14058;0;6472;90983376
914;12/05/2016 18:41:11;96;1;14623;0;6472;94640056
915;16/05/2016 10:12:56;77;9;16681;180;8460;141121260
916;16/05/2016 17:37:13;96;1;286;0;6512;1862432
917;16/05/2016 17:39:00;96;1;7642;0;6512;49764704
918;16/05/2016 17:39:15;96;1;6950;0;6512;45258400
919;16/05/2016 17:39:33;96;1;13454;0;6512;87612448
920;16/05/2016 17:39:55;96;1;10593;0;6512;68981616
921;16/05/2016 17:40:22;96;1;3880;0;6512;25266560
922;16/05/2016 17:40:43;96;1;7195;0;6512;46853840
923;16/05/2016 17:46:20;96;1;14670;0;6792;99638640
924;16/05/2016 17:46:38;96;1;14760;0;6792;100249920
925;16/05/2016 17:47:14;96;1;4159;0;6792;28247928
926;16/05/2016 17:47:29;96;1;16075;0;6792;109181400
927;16/05/2016 17:48:07;96;1;336;0;6792;2282112
928;18/05/2016 17:09:38;1212;9;14646;295;8500;124491000
929;18/05/2016 17:22:27;1212;9;13833;276;8500;117580500
930;18/05/2016 17:22:55;1212;9;7262;143;8500;61727000
931;18/05/2016 17:25:25;1212;9;10430;209;8500;88655000
932;18/05/2016 17:26:00;1212;9;14305;285;8500;121592500
933;18/05/2016 18:28:16;77;9;12027;245;8460;101748420
934;18/05/2016 18:31:22;77;9;16724,5;277;8460;141489270
935;18/05/2016 18:31:44;77;9;941;17;8460;7960860
936;18/05/2016 18:33:05;77;9;16820;334;8460;142297200
937;18/05/2016 18:33:36;77;9;17194;343;8460;145461240
938;18/05/2016 18:34:27;77;9;10960;220;8460;92721600
939;18/05/2016 18:35:48;77;9;9354;220;8460;79134840
940;18/05/2016 07:59:38;77;9;640;0;8460;5414400
941;19/05/2016 09:36:25;1212;9;14263;288;8500;121235500
942;19/05/2016 16:58:08;1212;9;15710;315;8500;133535000
943;19/05/2016 14:44:48;96;1;13894;0;6688;92923072
944;19/05/2016 14:45:03;96;1;14880;0;6688;99517440
945;19/05/2016 14:46:03;96;1;15560;0;6688;104065280
946;19/05/2016 14:47:41;96;1;5666;0;6688;37894208
947;20/05/2016 14:53:18;592;9;13466;0;8100;109074600
948;20/05/2016 14:53:53;592;9;3811;0;8400;32012400
949;20/05/2016 14:55:48;592;9;17307;0;8400;145378800
950;21/05/2016 15:13:43;592;9;17277;0;8400;145126800
951;23/05/2016 16:21:31;592;9;17267;0;8400;145042800
952;23/05/2016 16:30:04;592;9;17257;0;8400;144958800
953;24/05/2016 18:52:34;592;9;17257;0;8400;144958800
954;24/05/2016 17:43:51;96;1;9134;0;6592;60211328
955;24/05/2016 17:44:04;96;1;14820;0;6592;97693440
956;24/05/2016 17:44:50;96;1;14520;0;6592;95715840
957;24/05/2016 17:46:15;96;1;11520;0;6592;75939840
958;24/05/2016 17:46:48;96;1;6;0;6592;39552
959;26/05/2016 12:22:53;592;1;17297;0;8400;145294800
960;26/05/2016 12:23:11;592;1;17297;0;8400;145294800
961;26/05/2016 12:25:02;592;1;17257;0;8400;144958800
962;27/05/2016 10:14:09;592;9;17287;0;8400;145210800
963;27/05/2016 10:14:21;592;9;17297;0;8400;145294800
964;28/05/2016 12:06:18;592;9;17267;0;8400;145042800
965;01/06/2016 17:57:17;96;1;14900;0;6552;97624800
966;01/06/2016 17:59:01;96;1;14230;0;6400;91072000
967;01/06/2016 17:59:16;96;1;2715;0;6400;17376000
968;01/06/2016 18:00:28;96;1;3484;0;6552;22827168
969;01/06/2016 18:00:53;96;1;14671;0;6400;93894400
970;03/06/2016 17:46:24;592;9;17197;0;8400;144454800
971;03/06/2016 17:48:01;592;9;6122;0;8400;51424800
972;03/06/2016 17:48:44;592;9;11145;0;8400;93618000
973;03/06/2016 17:50:33;592;9;17237;0;8400;144790800
974;03/06/2016 17:50:50;592;9;17227;0;8400;144706800
975;03/06/2016 14:59:08;96;1;14840;0;6280;93195200
976;03/06/2016 14:59:22;96;1;11319;0;6280;71083320
977;03/06/2016 15:01:24;96;1;3841;0;6280;24121480
978;03/06/2016 15:03:47;96;1;9722;0;6440;62609680
979;03/06/2016 15:04:12;96;1;14073;0;6440;90630120
980;03/06/2016 15:05:13;96;1;14190;0;6440;91383600
981;03/06/2016 15:05:57;96;1;12015;0;6440;77376600
982;07/06/2016 07:12:24;592;9;17267;0;8400;145042800
983;07/06/2016 07:14:36;592;9;17307;0;8400;145378800
984;08/06/2016 09:54:16;107;9;9750;196;8500;82875000
985;08/06/2016 09:54:40;107;9;9660;198;8500;82110000
986;08/06/2016 09:55:17;107;9;7017;140;8500;59644500
987;09/06/2016 14:19:15;96;1;9650;0;6840;66006000
988;09/06/2016 14:19:29;96;1;5090;0;6840;34815600
989;09/06/2016 14:20:09;96;1;15060;0;6840;103010400
990;09/06/2016 14:22:00;96;1;11729;0;6880;80695520
991;09/06/2016 14:22:13;96;1;8471;0;6880;58280480
992;11/06/2016 14:28:28;592;9;17462;0;8400;146680800
993;11/06/2016 14:29:00;592;9;17417;0;8400;146302800
994;11/06/2016 14:29:45;592;9;17417;0;8400;146302800
995;11/06/2016 17:21:14;1212;9;9283;186;8400;77977200
996;13/06/2016 17:33:20;592;9;17437;0;8400;146470800
997;13/06/2016 17:34:04;592;9;17387;0;8400;146050800
998;13/06/2016 17:53:41;1212;9;14773;295;8400;124093200
999;13/06/2016 18:04:29;1212;9;6277;128;8500;53354500
1000;15/06/2016 07:58:48;592;9;15500;0;8400;130200000
1001;15/06/2016 08:01:19;592;9;2167;0;8500;18419500
1002;15/06/2016 08:02:06;592;9;17207;0;8500;146259500
1003;15/06/2016 08:02:31;592;9;17138;0;8500;145673000
1004;15/06/2016 19:03:42;96;1;2342;0;6760;15831920
1005;15/06/2016 19:03:59;96;1;14465;0;6760;97783400
1006;15/06/2016 19:05:26;96;1;14450;0;6760;97682000
1007;15/06/2016 19:06:04;96;1;14100;0;6760;95316000
1008;15/06/2016 19:06:39;96;1;4643;0;6760;31386680
1009;16/06/2016 13:14:56;592;9;17247;0;8500;146599500
1010;16/06/2016 13:15:24;592;9;17237;0;8500;146514500
1011;16/06/2016 11:54:02;46;9;9897;200;8468;83807796
1012;16/06/2016 11:54:18;46;9;10070;200;8468;85272760
1013;16/06/2016 17:53:21;107;9;11773;240;8400;98893200
1014;16/06/2016 17:56:03;107;9;12912;260;8400;108460800
1015;16/06/2016 17:56:43;107;9;6985;140;8400;58674000
1016;16/06/2016 17:57:55;107;9;17806;360;8500;151351000
1017;16/06/2016 17:59:54;107;9;9766;200;8400;82034400
1018;16/06/2016 18:00:28;107;9;9645;197;8400;81018000
1019;16/06/2016 18:01:32;107;9;9923;200;8400;83353200
1020;16/06/2016 18:03:12;107;9;17580;364;8500;149430000
1021;16/06/2016 18:04:54;107;9;9810;198;8500;83385000
1022;16/06/2016 18:06:26;107;9;7015;140;8500;59627500
1023;18/06/2016 07:10:55;592;9;17217;0;8500;146344500
1024;18/06/2016 07:11:20;592;9;17227;0;8500;146429500
1025;18/06/2016 07:11:50;592;9;17227;0;8500;146429500
1026;18/06/2016 07:55:18;3718;7;7016;0;3900;27362400
1027;20/06/2016 14:12:26;1212;9;16875;348;8400;141750000
1028;20/06/2016 14:13:46;1212;9;16889;338;8400;141867600
1029;21/06/2016 13:31:19;592;9;17197;0;8500;146174500
1030;21/06/2016 13:31:49;592;9;17237;0;8500;146514500
1031;21/06/2016 13:32:45;592;9;17257;0;8500;146684500
1032;22/06/2016 17:18:12;592;9;17237;0;8500;146514500
1033;22/06/2016 17:43:00;96;1;5142;0;6440;33114480
1034;22/06/2016 17:43:20;96;1;13120;0;6440;84492800
1035;22/06/2016 17:44:21;96;1;14127;0;6440;90977880
1036;22/06/2016 17:46:02;96;1;14602;0;6416;93686432
1037;22/06/2016 17:47:11;96;1;8623;0;6376;54980248
1038;22/06/2016 17:49:37;96;1;10427;0;6440;67149880
1039;22/06/2016 17:49:51;96;1;7184;0;6440;46264960
1040;22/06/2016 17:52:09;96;1;6785;0;6720;45595200
1041;22/06/2016 17:52:33;96;1;14280;0;6720;95961600
1042;22/06/2016 17:53:07;96;1;14250;0;6720;95760000
1043;22/06/2016 17:54:22;96;1;13240;0;6720;88972800
1044;22/06/2016 17:57:03;96;1;1445;0;6720;9710400
1045;22/06/2016 17:57:57;96;1;12515;0;6416;80296240
1046;22/06/2016 17:58:17;96;1;14260;0;6416;91492160
1047;23/06/2016 10:12:02;1212;9;10439;212;8400;87687600
1048;25/06/2016 12:07:22;592;9;17217;0;8500;146344500
1049;25/06/2016 12:07:53;592;9;17207;0;8500;146259500
1050;25/06/2016 15:53:14;77;9;18254;380;8300;151508200
1051;27/06/2016 09:31:42;1212;9;16090;322;8400;135156000
1052;27/06/2016 09:32:06;1212;9;14044;280;8400;117969600
1053;27/06/2016 11:28:53;77;9;16025;0;8300;133007500
1054;27/06/2016 11:37:18;77;9;16436;0;8300;136418800
1055;28/06/2016 17:31:32;77;9;16522;0;8250;136306500
1056;28/06/2016 17:33:24;77;9;16717;0;8250;137915250
1057;29/06/2016 17:57:57;96;1;4567;0;6680;30507560
1058;29/06/2016 17:58:14;96;1;12904;0;6680;86198720
1059;29/06/2016 18:09:28;96;1;14680;0;6992;102642560
1060;29/06/2016 18:09:46;96;1;14200;0;6992;99286400
1061;29/06/2016 18:10:25;96;1;13256;0;6992;92685952
1062;29/06/2016 18:11:18;96;1;4898;0;6680;32718640
1063;29/06/2016 18:12:05;96;1;9062;0;6720;60896640
1064;29/06/2016 18:12:40;96;1;13671;0;6680;91322280
1065;29/06/2016 18:13:11;96;1;13960;0;6680;93252800
1066;29/06/2016 18:13:48;96;1;1080;0;6720;7257600
