Consecutivo;;Cliente;Producto;PesoVenta;Sacos;Precio;Total
1067;29/06/2016 18:14:08;96;1;14371;0;6720;96573120
1068;29/06/2016 18:14:28;96;1;669;0;6720;4495680
1069;29/06/2016 18:14:59;96;1;12591;0;6720;84611520
1070;29/06/2016 18:15:15;96;1;1170;0;6720;7862400
1071;29/06/2016 18:15:37;96;1;11057;0;6720;74303040
1072;29/06/2016 18:16:36;96;1;2674;0;6840;18290160
1073;29/06/2016 07:36:10;96;1;5190;0;6992;36288480
1074;01/07/2016 07:47:28;77;9;16495;0;8250;136083750
1075;01/07/2016 07:49:37;77;9;18113;0;8250;149432250
1076;01/07/2016 13:33:54;592;9;17207;0;8500;146259500
1077;05/07/2016 17:04:46;77;9;25160;501;8200;206312000
1078;05/07/2016 17:12:59;77;9;17959;0;8250;148161750
1079;06/07/2016 11:04:01;77;9;7035,27;0;8250;58040978
1080;06/07/2016 11:28:18;77;9;1433,7;0;8250;11828025
1081;06/07/2016 11:38:41;77;9;17918,2;0;8250;147825150
1082;07/07/2016 09:29:21;592;9;17277;0;8500;146854500
1083;07/07/2016 09:29:47;592;9;17267;0;8500;146769500
1084;07/07/2016 07:34:16;592;9;17257;0;8500;146684500
1087;09/07/2016 13:53:39;592;9;17277;0;8400;145126800
1088;09/07/2016 13:53:52;592;9;17247;0;8400;144874800
1089;09/07/2016 09:20:28;592;9;4973;0;8500;42270500
1090;09/07/2016 09:20:55;592;9;12304;0;8400;103353600
1091;11/07/2016 08:51:29;96;1;14073;0;7072;99524256
1092;11/07/2016 08:53:17;96;1;8060;0;7072;57000320
1093;11/07/2016 08:55:01;96;1;13960;0;7072;98725120
1094;11/07/2016 08:57:42;96;1;14079;0;7152;100693008
1095;11/07/2016 08:58:52;96;1;13771;0;7072;97388512
1096;11/07/2016 08:59:52;96;1;136;0;7072;961792
1097;11/07/2016 09:00:29;96;1;13986;0;7152;100027872
1098;11/07/2016 09:04:37;96;1;13298;0;7152;95107296
1099;11/07/2016 13:51:55;3718;8;4930;0;5300;26129000
1100;13/07/2016 08:39:33;592;9;17297;0;8400;145294800
1101;13/07/2016 08:39:44;592;9;17257;0;8400;144958800
1102;14/07/2016 15:38:06;592;9;17267;0;8400;145042800
1103;25/07/2016 09:47:53;77;9;18020;358;8080;145601600
1104;25/07/2016 09:48:23;77;9;17878;360;8080;144454240
1105;25/07/2016 09:48:58;77;9;13985;280;8080;112998800
1106;25/07/2016 09:49:47;77;9;33963;710;8030;272722890
1107;26/07/2016 11:16:44;77;9;5939;118;8030;47690170
1108;26/07/2016 11:18:18;77;9;11154;224;8030;89566620
1109;26/07/2016 14:40:27;77;9;32909;690;8080;265904720
1110;28/07/2016 15:10:05;96;1;2755;0;7232;19924160
1111;28/07/2016 15:10:51;96;1;7625;0;7040;53680000
1112;28/07/2016 15:11:19;96;1;14620;0;7080;103509600
1113;03/08/2016 10:38:15;1445;7;16066;0;4600;73903600
1114;03/08/2016 10:38:39;1445;7;2628;0;7500;19710000
1115;03/08/2016 10:39:30;1445;4;10548;0;4500;47466000
1116;03/08/2016 17:23:08;1445;7;33902;690;5600;189851200
1117;03/08/2016 17:26:58;1445;7;15428;310;5600;86396800
1118;03/08/2016 17:28:29;1445;7;5966;120;5600;33409600
1119;03/08/2016 17:29:27;1445;7;15010;300;5800;87058000
1120;03/08/2016 17:32:44;1445;7;6773;136;5800;39283400
1122;03/08/2016 17:34:57;1445;4;13085;128;4400;57574000
1123;03/08/2016 17:35:37;1445;4;12918;124;4400;56839200
1124;03/08/2016 17:54:13;1445;7;8167;164;5600;45735200
1125;03/08/2016 18:56:24;96;1;6675;0;7160;47793000
1126;03/08/2016 18:57:34;96;1;13758;0;7352;101148816
1127;03/08/2016 18:58:35;96;1;4567;0;7352;33576584
1128;17/08/2016 16:29:05;592;9;17227;0;8200;141261400
1129;17/08/2016 16:31:10;592;9;17277;0;8200;141671400
1130;18/08/2016 16:35:30;592;9;17267;0;8200;141589400
1131;30/08/2016 11:36:27;592;9;1351;0;8400;11348400
1132;30/08/2016 15:25:48;592;9;17277;0;8200;141671400
1133;31/08/2016 09:58:24;592;9;17287;0;8200;141753400
1134;01/09/2016 12:13:45;592;9;15016;0;8200;123131200
1135;01/09/2016 07:52:49;96;1;2896;0;6880;19924480
1136;01/09/2016 07:53:10;96;1;14870;0;7072;105160640
1137;01/09/2016 07:53:59;96;1;6422;0;6920;44440240
1138;01/09/2016 07:54:24;96;1;7762;0;6920;53713040
1139;01/09/2016 07:57:55;96;1;14342;0;6920;99246640
1140;01/09/2016 08:14:23;96;1;3708;0;6880;25511040
1141;01/09/2016 10:31:55;96;1;3522;0;6800;23949600
1142;01/09/2016 10:41:33;96;1;246;0;6992;1720032
1143;01/09/2016 10:43:12;96;1;14386;0;6840;98400240
1144;01/09/2016 10:43:35;96;1;6846;0;6840;46826640
1145;01/09/2016 11:39:42;96;1;13801;0;7392;102016992
1146;01/09/2016 11:40:08;96;1;11199;0;7392;82783008
1147;02/09/2016 15:24:09;96;1;14640;0;7352;107633280
1148;02/09/2016 15:25:19;96;1;11000;0;7312;80432000
1149;02/09/2016 15:25:57;96;1;1978;0;7352;14542256
1150;02/09/2016 15:26:20;96;1;8382;0;7352;61624464
1151;02/09/2016 15:27:13;96;1;6118;0;7312;44734816
1152;02/09/2016 09:01:00;3718;8;4990;0;5100;25449000
1153;07/09/2016 16:33:05;708;1;8662;0;5000;43310000
1154;07/09/2016 16:36:52;708;8;25751;0;4000;103004000
1155;07/09/2016 16:37:53;708;1;18846;0;6700;126268200
1156;07/09/2016 16:38:41;708;7;10242;0;5900;60427800
1157;07/09/2016 16:39:31;708;7;8676;0;8000;69408000
1158;07/09/2016 16:40:01;708;8;1056;0;5000;5280000
1159;09/09/2016 14:20:41;1212;9;10152;200;8200;83246400
1160;09/09/2016 14:23:22;1212;9;7038;140;8200;57711600
1161;09/09/2016 14:38:02;1212;9;6952;140;8200;57006400
1162;09/09/2016 14:52:02;1212;9;12887;260;8200;105673400
1163;09/09/2016 14:55:35;1212;9;10045;200;8200;82369000
1164;12/09/2016 07:56:14;96;1;14190;0;7312;103757280
1165;12/09/2016 07:56:30;96;1;14340;0;7312;104854080
1166;13/09/2016 11:59:05;96;1;14280;0;7312;104415360
1167;13/09/2016 11:59:24;96;1;14686;0;7312;107384032
1168;13/09/2016 12:00:01;96;1;14880;0;7312;108802560
1169;13/09/2016 12:00:35;96;1;10506;0;7312;76819872
1170;15/09/2016 08:27:47;805;9;16449;324;8150;134059350
1171;15/09/2016 08:28:10;805;9;3975;78;8200;32595000
1172;16/09/2016 07:21:33;805;9;8077;161;8180;66069860
1173;16/09/2016 09:52:56;805;9;9264;180;8180;75779520
1174;16/09/2016 09:53:24;805;9;8976;177;8180;73423680
1175;20/09/2016 19:41:36;96;1;10825;0;7168;77593600
1176;20/09/2016 19:43:30;96;1;14050;0;7208;101272400
1177;20/09/2016 19:43:55;96;1;14970;0;7208;107903760
1178;20/09/2016 19:44:20;96;1;10155;0;7208;73197240
1179;22/09/2016 18:46:09;96;1;14580;0;7400;107892000
1180;22/09/2016 18:46:43;96;1;3785;0;7360;27857600
1181;22/09/2016 18:48:43;96;1;14370;0;7360;105763200
1182;22/09/2016 18:49:10;96;1;6845;0;7320;50105400
1183;22/09/2016 18:49:39;96;1;8375;0;7400;61975000
1184;22/09/2016 18:50:10;96;1;2045;0;7400;15133000
1185;23/09/2016 15:22:54;805;9;9144;180;8320;76078080
1186;23/09/2016 15:24:45;805;9;6242,5;125;8320;51937600
1187;23/09/2016 15:42:01;805;9;9579;187;8320;79697280
1188;23/09/2016 15:42:29;805;9;14619;290;8320;121630080
1189;23/09/2016 07:54:37;5869;1;10656;0;6984;74421504
1190;23/09/2016 07:55:15;5869;1;18000;586;6906;124315200
1191;23/09/2016 08:10:11;708;1;2500;15;7200;18000000
1192;23/09/2016 08:10:53;708;7;20000;0;5000;100000000
1193;23/09/2016 08:12:13;708;14;13614;0;3000;40842000
1194;23/09/2016 08:14:16;708;7;25454;0;5600;142542400
1195;23/09/2016 08:14:43;708;8;2904;0;4500;13068000
1196;23/09/2016 08:17:45;708;14;476;0;3000;1428000
1197;27/09/2016 14:49:04;592;1;12005;0;7128;85571640
1198;28/09/2016 16:11:28;805;9;9204;180;8320;76577280
1199;28/09/2016 19:41:11;96;1;12485;0;7280;90890800
1200;28/09/2016 19:41:35;96;1;12515;0;7280;91109200
1201;29/09/2016 14:43:26;96;1;14500;0;7264;105328000
1202;29/09/2016 14:44:38;96;1;10500;0;7264;76272000
1203;29/09/2016 16:21:10;805;9;1211;0;8320;10075520
1204;29/09/2016 16:22:37;805;9;5550;131;8370;46453500
1205;29/09/2016 16:24:18;805;9;8081;160;8370;67637970
1206;29/09/2016 16:25:41;805;9;8401;160;8370;70316370
1207;01/10/2016 16:39:28;805;9;3;0;8370;25110
1208;01/10/2016 07:17:40;805;9;8918;180;8370;74643660
1209;03/10/2016 15:03:39;805;9;9107,5;180;8370;76229775
1210;05/10/2016 07:20:28;805;9;23860;0;8400;200424000
1211;06/10/2016 15:57:55;805;9;24402;479;8400;204976800
1212;10/10/2016 19:03:43;96;1;14290;0;7160;102316400
1213;10/10/2016 19:03:58;96;1;12290;0;7160;87996400
1214;10/10/2016 19:04:59;96;1;10224;0;7160;73203840
1215;10/10/2016 16:43:11;96;1;3874;0;7320;28357680
1216;10/10/2016 16:43:38;96;1;14470;0;7280;105341600
1217;10/10/2016 16:44:19;96;1;14950;0;7200;107640000
1218;10/10/2016 16:44:50;96;1;11176;0;7200;80467200
1219;10/10/2016 16:45:55;96;1;3094;0;7160;22153040
1220;10/10/2016 16:46:32;96;1;14530;0;7160;104034800
1221;10/10/2016 16:46:57;96;1;14610;0;7160;104607600
1222;10/10/2016 16:47:40;96;1;14407;0;7160;103154120
1223;10/10/2016 16:48:26;96;1;2085;0;7160;14928600
1224;11/10/2016 09:48:46;805;9;19767;373;8400;166042800
1225;13/10/2016 17:25:17;96;9;10860;0;7264;78887040
1226;13/10/2016 17:25:52;96;1;860;0;7304;6281440
1227;13/10/2016 17:26:15;96;1;2339;0;7304;17084056
1228;13/10/2016 17:27:46;96;1;14368;0;7304;104943872
1229;13/10/2016 17:28:34;96;1;6823;0;7304;49835192
1230;15/10/2016 17:30:06;96;1;14750;0;7304;107734000
1231;15/10/2016 17:32:40;805;9;23758;483;8400;199567200
1232;18/10/2016 09:54:54;805;9;24539;492;8400;206127600
1233;20/10/2016 18:22:27;3973;9;24304;482;8400;204153600
1234;20/10/2016 18:22:50;3973;9;9447;188;8400;79354800
1235;21/10/2016 18:30:12;96;1;14470;0;7560;109393200
1236;21/10/2016 18:30:30;96;1;19410;0;7560;146739600
1237;21/10/2016 18:30:59;96;1;2030;0;7560;15346800
1238;21/10/2016 18:31:26;96;1;16600;0;7544;125230400
1239;21/10/2016 18:31:42;96;1;14960;0;7544;112858240
1240;21/10/2016 18:32:12;96;1;14090;0;7440;104829600
1241;21/10/2016 13:38:21;77;9;23748;400;8300;197108400
1242;21/10/2016 13:39:06;77;9;16289;330;8250;134384250
1243;21/10/2016 13:40:23;77;9;25974;416;8200;212986800
1244;24/10/2016 17:53:26;96;1;1159;0;7424;8604416
1245;24/10/2016 17:53:53;96;1;6538;0;7320;47858160
1246;24/10/2016 17:54:26;96;1;15000;0;7320;109800000
1247;24/10/2016 17:55:04;96;1;19171;0;7416;142172136
1248;24/10/2016 17:55:20;96;1;15010;0;7416;111314160
1249;24/10/2016 17:56:11;96;1;14440;0;7416;107087040
1250;24/10/2016 17:56:23;96;1;1379;0;7416;10226664
1251;24/10/2016 17:57:24;96;1;17281;0;7424;128294144
1252;24/10/2016 17:57:58;96;1;14260;0;7320;104383200
1253;24/10/2016 17:58:25;96;1;14202;0;7320;103958640
1254;25/10/2016 18:00:58;592;1;15293;0;7970;121885210
1255;25/10/2016 18:01:40;592;1;13982;0;7970;111436540
1256;26/10/2016 09:52:12;805;9;24287;481;8100;196724700
1257;27/10/2016 16:37:08;805;9;23897;476;8100;193565700
1258;27/10/2016 08:18:52;96;1;13880;0;7840;108819200
1259;27/10/2016 08:23:28;96;1;3470;0;7880;27343600
1260;27/10/2016 08:24:09;96;1;14606;0;7760;113342560
1261;27/10/2016 08:24:27;96;1;14158;0;7760;109866080
1262;27/10/2016 08:25:18;96;1;14470;0;7880;114023600
1263;27/10/2016 08:25:38;96;1;14710;0;7880;115914800
1264;27/10/2016 08:25:59;96;1;14790;0;7880;116545200
1265;27/10/2016 08:26:13;96;1;19260;0;7880;151768800
1266;27/10/2016 08:26:26;96;1;19420;0;7880;153029600
1267;28/10/2016 07:58:05;3973;9;24207;483;8100;196076700
1268;28/10/2016 07:58:22;3973;9;24072;485;8100;194983200
1269;28/10/2016 07:59:47;3973;9;5449;105;8120;44245880
1270;28/10/2016 08:33:38;1445;1;33277;0;7800;259560600
1271;01/11/2016 07:38:13;96;1;14540;0;7640;111085600
1272;01/11/2016 07:38:32;96;1;6696;0;7640;51157440
1273;01/11/2016 07:39:04;96;1;12674;0;7960;100885040
1274;01/11/2016 07:40:24;96;1;14680;0;7960;116852800
1275;01/11/2016 07:40:38;96;1;19440;0;7960;154742400
1276;01/11/2016 07:41:56;96;1;3206;0;7960;25519760
1277;01/11/2016 17:32:57;96;1;15934;0;7960;126834640
1278;01/11/2016 17:34:05;96;1;14630;0;7960;116454800
1279;01/11/2016 17:34:24;96;1;14570;0;7960;115977200
1280;01/11/2016 17:35:10;96;1;6250;0;7960;49750000
1281;01/11/2016 17:35:27;96;1;14030;0;7960;111678800
1282;01/11/2016 17:35:42;96;1;14750;0;7960;117410000
1283;01/11/2016 17:35:57;96;1;14470;0;7960;115181200
1284;01/11/2016 17:36:49;96;1;19253;0;7960;153253880
1285;01/11/2016 17:37:03;96;1;14900;0;7960;118604000
1286;01/11/2016 17:37:19;96;1;19080;0;7960;151876800
1287;01/11/2016 17:37:32;96;1;11593;0;7960;92280280
1288;01/11/2016 17:38:17;96;1;11390;0;7960;90664400
1289;01/11/2016 17:38:32;96;1;14270;0;7960;113589200
1290;01/11/2016 17:38:45;96;1;14880;0;7960;118444800
1291;03/11/2016 08:57:56;77;9;31368;577;8120;254708160
1292;03/11/2016 09:01:15;77;9;31049;686;8120;252117900
1293;03/11/2016 09:02:56;77;9;23195;280;8120;188343400
1294;04/11/2016 11:09:17;1445;1;27883;0;8230;229477090
1295;04/11/2016 15:23:16;592;1;19800;0;8055;159489000
1296;04/11/2016 15:23:31;592;1;19640;0;8055;158200200
1297;04/11/2016 15:24:12;592;1;10560;0;8055;85060800
1298;04/11/2016 15:26:14;592;1;3798;0;8095;30744810
1299;04/11/2016 15:31:45;592;1;19772;0;8095;160054340
1300;04/11/2016 15:33:12;592;1;19985;0;8095;161778575
1301;04/11/2016 16:55:40;96;1;15140;0;8360;126570400
1302;04/11/2016 16:56:05;96;1;14340;0;8360;119882400
1303;04/11/2016 17:16:53;96;1;18030;0;8360;150730800
1304;04/11/2016 09:28:18;96;1;19500;0;8136;158652000
1305;04/11/2016 09:28:44;96;1;13902;0;8016;111438432
1306;04/11/2016 09:29:18;96;1;14930;0;8016;119678880
1307;04/11/2016 09:29:31;96;1;33;0;8016;264528
1308;04/11/2016 09:30:09;96;1;1635;0;8016;13106160
1309;08/11/2016 06:50:59;96;1;19650;0;8184;160815600
1310;08/11/2016 06:52:21;96;1;5350;0;8184;43784400
1311;08/11/2016 06:53:56;96;1;2490;0;8360;20816400
1312;08/11/2016 07:45:14;592;1;6445;0;8095;52172275
1313;09/11/2016 07:49:05;592;1;9170;0;8543;78339310
1314;10/11/2016 06:52:53;77;9;7279;132;8120;59105480
1315;10/11/2016 07:04:40;77;9;22284;361;8120;180946100
1316;10/11/2016 07:05:15;77;9;2060;40;8120;16727200
1317;10/11/2016 07:06:01;77;9;8000;158;8120;64960000
1318;10/11/2016 07:07:03;77;9;7510;142;8000;60080000
1319;10/11/2016 07:07:33;77;9;4854;53;8000;38832000
1320;10/11/2016 07:47:37;77;9;8090;160;8000;64720000
1321;10/11/2016 07:48:49;77;9;18754;313;8000;150032000
1322;10/11/2016 07:51:41;77;9;10170;200;8000;81360000
1323;10/11/2016 08:03:26;77;9;11046;220;8000;88368000
1324;10/11/2016 08:04:14;77;9;16820;220;0;0
1325;14/11/2016 08:30:05;2067;8;3782;0;5000;18910000
1326;14/11/2016 08:27:05;96;1;1592;0;8400;13372800
1327;14/11/2016 08:27:58;96;1;13290;0;8360;111104400
1328;14/11/2016 08:28:12;96;1;19880;0;8360;166196800
1329;14/11/2016 08:29:00;96;1;14940;0;8360;124898400
1330;14/11/2016 08:29:18;96;1;1890;0;8360;15800400
1331;14/11/2016 09:27:03;96;1;19240;0;8400;161616000
1332;14/11/2016 09:28:00;96;1;14717;0;8280;121856760
1333;14/11/2016 09:28:29;96;1;14451;0;8280;119654280
1334;17/11/2016 07:20:53;96;1;15090;0;8200;123738000
1335;17/11/2016 07:23:09;96;1;18835;0;8200;154447000
1336;17/11/2016 07:26:17;805;9;7982;160;7200;57470400
1337;17/11/2016 07:26:32;805;9;7889;160;7200;56800800
1338;18/11/2016 17:39:58;592;1;13722;0;8963;122990286
1339;18/11/2016 17:40:18;592;1;15392;0;8963;137958496
1340;18/11/2016 17:44:05;592;1;11716;0;8963;105010508
1341;18/11/2016 17:52:45;592;1;8753;0;8860;77551580
1342;18/11/2016 18:01:20;592;1;19955;0;8860;176801300
1343;18/11/2016 18:02:42;592;1;14022;0;8860;124234920
1344;18/11/2016 18:03:36;592;1;7270;0;8860;64412200
1345;18/11/2016 18:04:47;592;1;8053;0;8877;71486481
1346;18/11/2016 07:40:08;805;9;22189;441;7200;159760800
1347;18/11/2016 07:40:59;805;9;17754;355;7200;127828800
1348;21/11/2016 05:52:38;96;1;6627;0;8320;55136640
1349;21/11/2016 05:53:23;96;1;9137;0;8320;76019840
1350;21/11/2016 05:58:14;96;1;16075;0;8200;131815000
1351;21/11/2016 05:58:55;96;1;3005;0;8320;25001600
1352;21/11/2016 14:51:01;77;9;11040;220;8000;88320000
1353;21/11/2016 15:59:03;77;9;16799;329;8000;134392000
1354;21/11/2016 16:07:47;77;9;18305;364;7950;145524750
1355;21/11/2016 16:09:27;77;9;6208,26;124;7950;49355667
1356;21/11/2016 16:09:56;77;9;24212;483;7950;192485400
1357;21/11/2016 16:27:07;77;9;33901;483;7200;244087200
1358;21/11/2016 16:27:46;77;9;9873;70;7200;71085600
1359;21/11/2016 18:05:37;96;1;3888;0;8320;32348160
1360;21/11/2016 18:05:52;96;1;10649;0;8320;88599680
1361;21/11/2016 18:06:09;96;1;1917;0;8320;15949440
1362;21/11/2016 18:06:49;96;1;14777;0;8200;121171400
1363;22/11/2016 18:29:36;96;1;19500;0;8080;157560000
1364;22/11/2016 18:30:10;96;1;19350;0;8240;159444000
1365;22/11/2016 18:30:47;96;1;19320;0;8120;156878400
1366;22/11/2016 18:30:59;96;1;8630;0;8120;70075600
1367;22/11/2016 18:31:40;96;1;19270;0;8120;156472400
1368;22/11/2016 18:31:53;96;1;13930;0;8120;113111600
1369;23/11/2016 16:51:42;805;9;18232;371;7080;129082560
1370;23/11/2016 17:05:47;805;9;23904;489;7080;169240320
1371;28/11/2016 15:12:06;805;9;15569;313;7080;110228520
1372;28/11/2016 15:13:59;805;9;23214;462;7080;164355120
1373;28/11/2016 15:14:21;805;9;18668;378;7080;132169440
1374;28/11/2016 16:40:12;592;1;1795;0;8877;15934215
1375;28/11/2016 16:40:49;592;1;15317;0;8638;132308246
1376;28/11/2016 16:42:07;592;1;20412;0;8877;181197324
1377;28/11/2016 16:49:16;592;1;15236;0;8557;130374452
1378;28/11/2016 16:51:25;592;1;15512;0;8557;132736184
1379;28/11/2016 16:53:05;592;1;19740;0;8877;175231980
1380;28/11/2016 17:04:41;592;1;15339;0;8879;136194981
1381;28/11/2016 17:15:29;592;1;15251;0;8879;135413629
1382;28/11/2016 17:16:24;592;1;725;0;8280;6003000
1383;28/11/2016 17:17:58;592;1;19197;0;8963;172062711
1384;03/12/2016 08:22:07;805;9;34625;690;7150;247568750
1385;03/12/2016 08:22:35;805;9;33806;680;7150;241712900
1386;05/12/2016 09:23:48;805;9;15625;311;7080;110625000
1387;05/12/2016 09:24:09;805;9;22795;454;7080;161388600
1388;05/12/2016 10:16:29;805;9;12594;253;7080;89165520
1389;05/12/2016 16:23:13;1445;1;13415;325;8600;115369000
1390;05/12/2016 16:23:39;1445;1;13645;325;8600;117347000
1391;05/12/2016 18:39:09;96;1;5750;0;8160;46920000
1392;05/12/2016 18:39:22;96;1;14570;0;8160;118891200
1393;05/12/2016 18:40:02;96;1;18999;0;8160;155031840
1394;05/12/2016 18:40:58;96;1;10681;0;8120;86729720
1395;05/12/2016 18:41:44;96;1;3889;0;7456;28996384
1396;05/12/2016 18:41:58;96;1;14543;0;7456;108432608
1397;05/12/2016 18:43:04;96;1;18614;0;7616;141764224
1398;05/12/2016 18:43:41;96;1;12954;0;7496;97103184
1399;10/12/2016 18:27:30;96;1;17470;0;7040;122988800
1400;10/12/2016 18:28:24;96;1;18830;0;7040;132563200
1401;10/12/2016 18:28:49;96;1;18650;0;7040;131296000
1402;10/12/2016 18:29:07;96;1;17413;0;7040;122587520
1403;10/12/2016 18:29:22;96;1;19160;0;7040;134886400
1404;10/12/2016 18:29:36;96;1;11014;0;7040;77538560
1405;10/12/2016 18:30:07;96;1;1249;0;7400;9242600
1406;10/12/2016 18:30:32;96;1;10;0;7400;74000
1407;10/12/2016 18:30:47;96;1;20;0;7400;148000
1408;10/12/2016 18:31:28;96;1;188;0;7400;1391200
1409;10/12/2016 18:31:39;96;1;20;0;7400;148000
1410;10/12/2016 18:31:52;96;1;24;0;7400;177600
1411;10/12/2016 18:32:06;96;1;283;0;7400;2094200
1412;10/12/2016 18:32:44;96;1;48;0;7400;355200
